path,size_bytes,sha256
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/bundle_manifest.json,109321,fa399dadf3f75e97dc0bedbcfbd8c70f94697ea879cd432fa9e7df55e3a111ba
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/descriptor_free_0.bin,256,277d97bf4314f3c44e19f97a4a9fc5b4270133ec4b3b3bb45fdaef4b60fd78e5
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/descriptor_free_1.bin,256,784db7f881b6b018fffa4ec947e05276e923b417a91653cc05865e1f15ff96a3
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/descriptor_free_2.bin,256,49620c5cf215aab2861edf09f0b7e54016341d4a685f5cd8273e13e89d25f3e4
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/descriptor_free_3.bin,256,53ab6f6bb08fbef29394792f76cfb3940fc3e1158b201d9783c803000e930d19
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/descriptor_free_4.bin,256,b424147c284b1302fca30da412d7c8173ea36cad807c79603d83ef8634677da6
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/descriptor_free_5.bin,256,9b02ab951d762a09590ffd39a12bcfb8db099c715b77130cb020ffcceb618cca
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/descriptor_free_6.bin,256,080ac828d00c6e4e207ba56bd2703f5eff04fe270688025687b294e69259840f
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/descriptor_free_7.bin,256,95c32dec138fce7013bc8e27d27a5c2fb2dd36c9480aa08acd81282a5cf9a156
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/descriptors.bin,2048,9d2dd67f6ce41684f0732c65046d09018f710a97004eed6e2dd06bb1cd654bf3
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/execution_plan.txt,4438,2cac968ba397a3ccfe5ad2cd67491fd42f31b10957f4fc27c27e859df8dc8a8e
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/functional_checkpoint_4k_descriptor_free.bin,256,5dc10dad7d20d0551bc529b60041121655febe693ef85b8663bb2f1f97b10877
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/functional_checkpoint_4k_input.bin,4096,cfed41318bf27079bf070450799fa8b9ba15a1a9d163bd1ec962a1cf678ac744
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/functional_checkpoint_4k_output_zero.bin,4096,ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/functional_checkpoint_4k_trace_zero.bin,1280,bfe492baf731a0dbf6e1e050f5bc3fe8c1b049383194dcdf82f023bfa409f462
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/input_0.bin,1048576,7e5429086427389d04aa9ae1787edae67633271ec7d045e5ff64a6b6925aa5a8
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/input_1.bin,1048576,6e2168bcadacf3a15b84463f0ff9ebd2a54be5c94cfae85961ebd3e995d82747
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/input_2.bin,1048576,4c54cb11f9da4a76ebd2470e604415d99048535922929f6ad104b16d272d4256
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/input_3.bin,1048576,09785f426752ea6dca4adecddd49bb125bd9561c02bc44dc8b04b6ec0e5754ee
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/input_4.bin,65536,4cdf72271fcefc2f6466e00c33629289ef02d0e8ab700fdbaba0d84fc37ac882
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/input_5.bin,65536,526f5907b623c3f7cd7efaa6584aeb0fdc8a9aaefa94cd595ee01508156780f4
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/input_6.bin,65536,766d012a0c43b3d04ba72af7cb4249517589945577bc1e1a06425417ff813f05
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/input_7.bin,65536,7daca2095d0438260fa849183dfc67faa459fdf4936e1bc91eec6b281b27e4c2
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/mailbox.bin,256,859ce2f9fc56ecd72fa4eb1c9309b59c49738e81c18d2ccc2e54565a7e497fc5
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/output_zero_0.bin,1048576,30e14955ebf1352266dc2ff8067e68104607e750abb9d3b36582b8af909fcb58
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/output_zero_1.bin,1048576,30e14955ebf1352266dc2ff8067e68104607e750abb9d3b36582b8af909fcb58
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/output_zero_2.bin,1048576,30e14955ebf1352266dc2ff8067e68104607e750abb9d3b36582b8af909fcb58
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/output_zero_3.bin,1048576,30e14955ebf1352266dc2ff8067e68104607e750abb9d3b36582b8af909fcb58
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/output_zero_4.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/output_zero_5.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/output_zero_6.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/output_zero_7.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_0.bin,312192,3d8381f0e2711b2f4324add4ad3dc62d9207063a88e7511d368e5523472fc7e7
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_1.bin,312192,3d8381f0e2711b2f4324add4ad3dc62d9207063a88e7511d368e5523472fc7e7
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_2.bin,312192,3d8381f0e2711b2f4324add4ad3dc62d9207063a88e7511d368e5523472fc7e7
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_3.bin,312192,3d8381f0e2711b2f4324add4ad3dc62d9207063a88e7511d368e5523472fc7e7
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_4.bin,19520,26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_5.bin,19520,26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_6.bin,19520,26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_7.bin,19520,26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/p7_hw_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/p7_ps_application_events.json,1176,28785aa90d72f5d37e90f3e7eec016d9d15e4d0a9e6c633a2aa5c79a22191989
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/p7_ps_application_stage_summary.json,50468,19900c6a4b9b470e8ce54b440e0bfad1b4fb8ab4c0e0dacab4df11089748c999
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/p7_raw_evidence_sha256_manifest.json,48411,7b7e5835daea05731bd5c5948cdee59f0c6e9be52378c25b61cf89b791b141da
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/preflight.stdout.log,9843,f215ddf6951d15c6ead435ff94abb5f659fb98f1dbc0e3a54b0c939bb5f8e22e
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/shutdown_after.stdout.log,36528,ff399bdf115404f9e2997744324aa9a5dc15a00e41c4fb8639232eca29217929
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/062_p7_ps_functional/shutdown_before.stdout.log,36528,6d4b84a98d776070104ef941f37928f3003689d134937977583d3456d0ce4d5a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/historical_preflight_inputs/manifest.json,6705,0ab0dc9ba4116efd196f769ddb73bdbceed6391be2a7accf383bceae3050993e
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/historical_preflight_inputs/p4_recovery_authorization_61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476.txt,201,61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/historical_preflight_inputs/p7_generation_manifest_ede962b26269cf995ac046283e5824b239102de4671a8f4375f6a8e65ed21673.json,54697,ede962b26269cf995ac046283e5824b239102de4671a8f4375f6a8e65ed21673
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/historical_preflight_inputs/p7_jtag_axi_transactions_594f91c1_e0f529603be23876f4ba9b8fd000e5eeb092aa79.tcl,34680,4d4674d25da3ca6384309d7acbc3212adb89f88346c7749d7218984ce3561ec4
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/historical_preflight_inputs/p7_offline_gate_summary_c6d9f5758476a5daa353d5bd7e4af446b086d3ada76b08801057ae78b9d31709.json,7626,c6d9f5758476a5daa353d5bd7e4af446b086d3ada76b08801057ae78b9d31709
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/historical_preflight_inputs/p7_ps_application_execute_594f91c1_66396f3a593bc0e59f1f8363d1e24473e03d0978.tcl,100179,89ee5c8dc11b498efe808647c3e2b3d112fd2c5e84e8a593dd972866e1f68c51
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/historical_preflight_inputs/p7_ps_mailbox_backend_594f91c1_5df332b6c7010223e240963e786a6fa787a12f9b.py,22820,8b3a6295f876c05789c96ac47fbff34c795557d2eaa9f7a5f84c90752ed2fbc5
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/historical_preflight_inputs/p7_sequence_plan_bcbbcbe6378df274232d445e774385398ad9efaedb2ed0c8a7c1df6b73632cbe.txt,89646,bcbbcbe6378df274232d445e774385398ad9efaedb2ed0c8a7c1df6b73632cbe
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/historical_preflight_inputs/p7_stage_001_authorization_46ff61680016641435e0d1af30a96b7da7d4ea0d22ab0ae476d3aeed93e26019.txt,4341,46ff61680016641435e0d1af30a96b7da7d4ea0d22ab0ae476d3aeed93e26019
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/historical_preflight_inputs/p7_stage_bundle_manifest_fa399dadf3f75e97dc0bedbcfbd8c70f94697ea879cd432fa9e7df55e3a111ba.json,109321,fa399dadf3f75e97dc0bedbcfbd8c70f94697ea879cd432fa9e7df55e3a111ba
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/historical_preflight_inputs/p7_stage_execution_plan_2cac968ba397a3ccfe5ad2cd67491fd42f31b10957f4fc27c27e859df8dc8a8e.txt,4438,2cac968ba397a3ccfe5ad2cd67491fd42f31b10957f4fc27c27e859df8dc8a8e
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/historical_preflight_inputs/run_p7_jtag_axi_stage_safe_594f91c1_02a003d11ba4c3b27ca363d6290d95229b684cbb.py,145926,8472cda8e66dc14ef856f7541139bb63400b7aebe9d19d30d37dd00260447dd2
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/historical_preflight_inputs/run_p7_ps_application_stage_safe_594f91c1_f09dd8892bed2a0a29dacfb1b536e25a1094c088.py,213458,635c95f2fe7b9fe08be7873da1da03c59167aca4daa1b32d5e24b2a47e8ba7f5
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/recovery_shutdown_after_failed_stage062_20260712T020031Z/hardware_authorization.json,1364,5609ffd33329d2975c4b5452e44d7d8ec60c6d70d4f69a46b27713b5fdc91211
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/recovery_shutdown_after_failed_stage062_20260712T020031Z/hash_manifest.csv,994,a6e080be2e870ce952367aba8338f2da5d810f35c26744ebe6bb58cfdbaa4bb9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/recovery_shutdown_after_failed_stage062_20260712T020031Z/hash_manifest.json,2291,eb57383acc50c02fb35ea6857e104b6ca9fa22cd80cc78d1291cabf1d6f9d47c
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/recovery_shutdown_after_failed_stage062_20260712T020031Z/program_tfdu_shutdown_safe.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/recovery_shutdown_after_failed_stage062_20260712T020031Z/program_tfdu_shutdown_safe.stdout.log,5022,d86d78c3f4cebca946f8c5e4583796725855364b2f254f5fc2c9c5153342f475
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/recovery_shutdown_after_failed_stage062_20260712T020031Z/program_tfdu_shutdown_safe.summary.txt,2122,8581308f517326a94d310fdc7ffcccbc391f085bed2b14e75ae6d8f83755e1cd
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r16_diag_suffix55/sequence_execution_ledger.json,200782,f645d6fa82cb86eb1d8627adfc47d95af277e67f47b040c1bb63309c45955a49
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stdout.log,21048,6fc9fa3b32e2b07d5fe41e575cecfb9095057680293ca17a6844ef3136699a41
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/001_p7_safe_idle/p7_jtag_axi_stage_events.jsonl,361,ccf5a64d70dc30650418f8692ec06742c4b63f53fcb5c609f4daf3b077a2f7b3
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/001_p7_safe_idle/p7_jtag_axi_stage_summary.json,20640,6211ab70d9813753b284ee29eab0b4d477f2d3c3b963abcfdb55f0c718e65119
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/001_p7_safe_idle/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/001_p7_safe_idle/p7_preflight.stdout.log,9955,f391f213671ac0c64796e0ef02be19c422d827f51baa5b076f6a7f6b1c161719
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/001_p7_safe_idle/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/historical_preflight_inputs/manifest.json,3244,b82b5c3039f19a39e8755adba37997115e81a94d7fddaee803f60732527780fa
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/historical_preflight_inputs/p4_recovery_authorization_61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476.txt,201,61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/historical_preflight_inputs/p7_generation_manifest_c02ec1f7af3c38e02e97c8dd7a65284350a0fb69f1b63445ecc213bed2db9a4a.json,186260,c02ec1f7af3c38e02e97c8dd7a65284350a0fb69f1b63445ecc213bed2db9a4a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/historical_preflight_inputs/p7_offline_gate_summary_54aa4ca3c39a50e5634ee9ebb4eacb0708d02de87fa35acbcffd74fdc5b0589c.json,7626,54aa4ca3c39a50e5634ee9ebb4eacb0708d02de87fa35acbcffd74fdc5b0589c
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/historical_preflight_inputs/p7_sequence_plan_6423388ede5c7e9321902ec7c90f9be2b1bf3d711ed9e676ea08ba2be69403b0.txt,373893,6423388ede5c7e9321902ec7c90f9be2b1bf3d711ed9e676ea08ba2be69403b0
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/historical_preflight_inputs/p7_stage_001_authorization_24637420522c52233e8971e5de789b8e024ebdab39f9dc53bd1e73513d18d993.txt,2980,24637420522c52233e8971e5de789b8e024ebdab39f9dc53bd1e73513d18d993
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/historical_preflight_inputs/p7_stage_001_transactions_c164be9bf94510474c01711914bb37bdc800f28b9f5a3134e59f344e912c391d.txt,790,c164be9bf94510474c01711914bb37bdc800f28b9f5a3134e59f344e912c391d
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/recovery_shutdown_after_failed_preflight_20260711T0152/hardware_authorization.json,1364,5609ffd33329d2975c4b5452e44d7d8ec60c6d70d4f69a46b27713b5fdc91211
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/recovery_shutdown_after_failed_preflight_20260711T0152/hash_manifest.csv,994,a6e080be2e870ce952367aba8338f2da5d810f35c26744ebe6bb58cfdbaa4bb9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/recovery_shutdown_after_failed_preflight_20260711T0152/hash_manifest.json,2291,3c20704929a8f207260954735579beb79f45d1ebbc7c96bb62dc6b2d420aefb5
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/recovery_shutdown_after_failed_preflight_20260711T0152/program_tfdu_shutdown_safe.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/recovery_shutdown_after_failed_preflight_20260711T0152/program_tfdu_shutdown_safe.stdout.log,5022,75c0282f6210afed283affcc400c722ac923695ce3968806e9655b3bd77d9550
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r2/recovery_shutdown_after_failed_preflight_20260711T0152/program_tfdu_shutdown_safe.summary.txt,2037,6080e80fd99bb51c3f54b1d67c85050aa26ad0a4010168bbe701f83ae5e20ec4
